

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 21:31:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1577     03D7  1D03               	skipz
  1578     03D8  2BD1               	goto	u1675
  1579     03D9                     l625:
  1580     03D9  30FF               	movlw	255
  1581     03DA  0529               	andwf	___xxtofl@arg+3,w
  1582     03DB  1D03               	btfss	3,2
  1583     03DC  2BDE               	goto	u1681
  1584     03DD  2BDF               	goto	u1680
  1585     03DE                     u1681:
  1586     03DE  2BBE               	goto	l1476
  1587     03DF                     u1680:
  1588     03DF  2BEB               	goto	l1484
  1589     03E0                     l1482:
  1590     03E0  3001               	movlw	1
  1591     03E1  02A5               	subwf	___xxtofl@exp,f
  1592     03E2  3001               	movlw	1
  1593     03E3  00A0               	movwf	??___xxtofl
  1594     03E4                     u1695:
  1595     03E4  1003               	clrc
  1596     03E5  0DA6               	rlf	___xxtofl@arg,f
  1597     03E6  0DA7               	rlf	___xxtofl@arg+1,f
  1598     03E7  0DA8               	rlf	___xxtofl@arg+2,f
  1599     03E8  0DA9               	rlf	___xxtofl@arg+3,f
  1600     03E9  0BA0               	decfsz	??___xxtofl,f
  1601     03EA  2BE4               	goto	u1695
  1602     03EB                     l1484:
  1603     03EB  1BA8               	btfsc	___xxtofl@arg+2,7
  1604     03EC  2BEE               	goto	u1701
  1605     03ED  2BEF               	goto	u1700
  1606     03EE                     u1701:
  1607     03EE  2BF5               	goto	l632
  1608     03EF                     u1700:
  1609     03EF                     l1486:
  1610     03EF  3002               	movlw	2
  1611     03F0  0225               	subwf	___xxtofl@exp,w
  1612     03F1  1803               	skipnc
  1613     03F2  2BF4               	goto	u1711
  1614     03F3  2BF5               	goto	u1710
  1615     03F4                     u1711:
  1616     03F4  2BE0               	goto	l1482
  1617     03F5                     u1710:
  1618     03F5                     l632:
  1619     03F5  1825               	btfsc	___xxtofl@exp,0
  1620     03F6  2BF8               	goto	u1721
  1621     03F7  2BF9               	goto	u1720
  1622     03F8                     u1721:
  1623     03F8  2C01               	goto	l633
  1624     03F9                     u1720:
  1625     03F9                     l1488:
  1626     03F9  30FF               	movlw	255
  1627     03FA  05A6               	andwf	___xxtofl@arg,f
  1628     03FB  30FF               	movlw	255
  1629     03FC  05A7               	andwf	___xxtofl@arg+1,f
  1630     03FD  307F               	movlw	127
  1631     03FE  05A8               	andwf	___xxtofl@arg+2,f
  1632     03FF  30FF               	movlw	255
  1633     0400  05A9               	andwf	___xxtofl@arg+3,f
  1634     0401                     l633:
  1635     0401  1003               	clrc
  1636     0402  0CA5               	rrf	___xxtofl@exp,f
  1637     0403                     l1490:
  1638     0403  0825               	movf	___xxtofl@exp,w
  1639     0404  00A0               	movwf	??___xxtofl
  1640     0405  01A1               	clrf	??___xxtofl+1
  1641     0406  01A2               	clrf	??___xxtofl+2
  1642     0407  01A3               	clrf	??___xxtofl+3
  1643     0408  3018               	movlw	24
  1644     0409                     u1735:
  1645     0409  1003               	clrc
  1646     040A  0DA0               	rlf	??___xxtofl,f
  1647     040B  0DA1               	rlf	??___xxtofl+1,f
  1648     040C  0DA2               	rlf	??___xxtofl+2,f
  1649     040D  0DA3               	rlf	??___xxtofl+3,f
  1650     040E                     u1730:
  1651     040E  3EFF               	addlw	-1
  1652     040F  1D03               	skipz
  1653     0410  2C09               	goto	u1735
  1654     0411  0820               	movf	??___xxtofl,w
  1655     0412  04A6               	iorwf	___xxtofl@arg,f
  1656     0413  0821               	movf	??___xxtofl+1,w
  1657     0414  04A7               	iorwf	___xxtofl@arg+1,f
  1658     0415  0822               	movf	??___xxtofl+2,w
  1659     0416  04A8               	iorwf	___xxtofl@arg+2,f
  1660     0417  0823               	movf	??___xxtofl+3,w
  1661     0418  04A9               	iorwf	___xxtofl@arg+3,f
  1662     0419                     l1492:
  1663     0419  0824               	movf	___xxtofl@sign,w
  1664     041A  1903               	btfsc	3,2
  1665     041B  2C1D               	goto	u1741
  1666     041C  2C1E               	goto	u1740
  1667     041D                     u1741:
  1668     041D  2C23               	goto	l1498
  1669     041E                     u1740:
  1670     041E                     l1494:
  1671     041E  1FF7               	btfss	___xxtofl@val+3,7
  1672     041F  2C21               	goto	u1751
  1673     0420  2C22               	goto	u1750
  1674     0421                     u1751:
  1675     0421  2C23               	goto	l1498
  1676     0422                     u1750:
  1677     0422                     l1496:
  1678     0422  17A9               	bsf	___xxtofl@arg+3,7
  1679     0423                     l1498:
  1680     0423  0829               	movf	___xxtofl@arg+3,w
  1681     0424  00F7               	movwf	?___xxtofl+3
  1682     0425  0828               	movf	___xxtofl@arg+2,w
  1683     0426  00F6               	movwf	?___xxtofl+2
  1684     0427  0827               	movf	___xxtofl@arg+1,w
  1685     0428  00F5               	movwf	?___xxtofl+1
  1686     0429  0826               	movf	___xxtofl@arg,w
  1687     042A  00F4               	movwf	?___xxtofl
  1688     042B                     l621:
  1689     042B  0008               	return
  1690     042C                     __end_of___xxtofl:
  1691                           
  1692                           	psect	text6
  1693     04A9                     __ptext6:	
  1694 ;; *************** function ___fltol *****************
  1695 ;; Defined at:
  1696 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  f1              4   36[BANK0 ] unsigned char 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  exp1            1   45[BANK0 ] unsigned char 
  1701 ;;  sign1           1   44[BANK0 ] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  4   36[BANK0 ] long 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       4       0       0       0
  1712 ;;      Locals:         0       2       0       0       0
  1713 ;;      Temps:          0       4       0       0       0
  1714 ;;      Totals:         0      10       0       0       0
  1715 ;;Total ram usage:       10 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725     04A9                     ___fltol:	
  1726                           ;psect for function ___fltol
  1727                           
  1728     04A9                     l1564:	
  1729                           ;incstack = 0
  1730                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1731                           
  1732     04A9  1003               	clrc
  1733     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1734     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1735     04AC  0D46               	rlf	___fltol@f1+2,w
  1736     04AD  0D47               	rlf	___fltol@f1+3,w
  1737     04AE  00CD               	movwf	___fltol@exp1
  1738     04AF  084D               	movf	___fltol@exp1,w
  1739     04B0  1D03               	btfss	3,2
  1740     04B1  2CB3               	goto	u1851
  1741     04B2  2CB4               	goto	u1850
  1742     04B3                     u1851:
  1743     04B3  2CBD               	goto	l1570
  1744     04B4                     u1850:
  1745     04B4                     l1566:
  1746     04B4  3000               	movlw	0
  1747     04B5  00C7               	movwf	?___fltol+3
  1748     04B6  3000               	movlw	0
  1749     04B7  00C6               	movwf	?___fltol+2
  1750     04B8  3000               	movlw	0
  1751     04B9  00C5               	movwf	?___fltol+1
  1752     04BA  3000               	movlw	0
  1753     04BB  00C4               	movwf	?___fltol
  1754     04BC  2D20               	goto	l372
  1755     04BD                     l1570:
  1756     04BD  0844               	movf	___fltol@f1,w
  1757     04BE  00C8               	movwf	??___fltol
  1758     04BF  0845               	movf	___fltol@f1+1,w
  1759     04C0  00C9               	movwf	??___fltol+1
  1760     04C1  0846               	movf	___fltol@f1+2,w
  1761     04C2  00CA               	movwf	??___fltol+2
  1762     04C3  0847               	movf	___fltol@f1+3,w
  1763     04C4  00CB               	movwf	??___fltol+3
  1764     04C5  301F               	movlw	31
  1765     04C6                     u1865:
  1766     04C6  1003               	clrc
  1767     04C7  0CCB               	rrf	??___fltol+3,f
  1768     04C8  0CCA               	rrf	??___fltol+2,f
  1769     04C9  0CC9               	rrf	??___fltol+1,f
  1770     04CA  0CC8               	rrf	??___fltol,f
  1771     04CB                     u1860:
  1772     04CB  3EFF               	addlw	-1
  1773     04CC  1D03               	skipz
  1774     04CD  2CC6               	goto	u1865
  1775     04CE  0848               	movf	??___fltol,w
  1776     04CF  00CC               	movwf	___fltol@sign1
  1777     04D0                     l1572:
  1778     04D0  17C6               	bsf	___fltol@f1+2,7
  1779     04D1                     l1574:
  1780     04D1  30FF               	movlw	255
  1781     04D2  05C4               	andwf	___fltol@f1,f
  1782     04D3  30FF               	movlw	255
  1783     04D4  05C5               	andwf	___fltol@f1+1,f
  1784     04D5  30FF               	movlw	255
  1785     04D6  05C6               	andwf	___fltol@f1+2,f
  1786     04D7  3000               	movlw	0
  1787     04D8  05C7               	andwf	___fltol@f1+3,f
  1788     04D9                     l1576:
  1789     04D9  3096               	movlw	150
  1790     04DA  02CD               	subwf	___fltol@exp1,f
  1791     04DB                     l1578:
  1792     04DB  1FCD               	btfss	___fltol@exp1,7
  1793     04DC  2CDE               	goto	u1871
  1794     04DD  2CDF               	goto	u1870
  1795     04DE                     u1871:
  1796     04DE  2CF9               	goto	l1588
  1797     04DF                     u1870:
  1798     04DF                     l1580:
  1799     04DF  084D               	movf	___fltol@exp1,w
  1800     04E0  3A80               	xorlw	128
  1801     04E1  3E97               	addlw	151
  1802     04E2  1803               	skipnc
  1803     04E3  2CE5               	goto	u1881
  1804     04E4  2CE6               	goto	u1880
  1805     04E5                     u1881:
  1806     04E5  2CE7               	goto	l1586
  1807     04E6                     u1880:
  1808     04E6  2CB4               	goto	l1566
  1809     04E7                     l1586:
  1810     04E7  3001               	movlw	1
  1811     04E8                     u1895:
  1812     04E8  1003               	clrc
  1813     04E9  0CC7               	rrf	___fltol@f1+3,f
  1814     04EA  0CC6               	rrf	___fltol@f1+2,f
  1815     04EB  0CC5               	rrf	___fltol@f1+1,f
  1816     04EC  0CC4               	rrf	___fltol@f1,f
  1817     04ED  3EFF               	addlw	-1
  1818     04EE  1D03               	skipz
  1819     04EF  2CE8               	goto	u1895
  1820     04F0  3001               	movlw	1
  1821     04F1  00C8               	movwf	??___fltol
  1822     04F2  0848               	movf	??___fltol,w
  1823     04F3  07CD               	addwf	___fltol@exp1,f
  1824     04F4  1D03               	btfss	3,2
  1825     04F5  2CF7               	goto	u1901
  1826     04F6  2CF8               	goto	u1900
  1827     04F7                     u1901:
  1828     04F7  2CE7               	goto	l1586
  1829     04F8                     u1900:
  1830     04F8  2D10               	goto	l1596
  1831     04F9                     l1588:
  1832     04F9  3020               	movlw	32
  1833     04FA  024D               	subwf	___fltol@exp1,w
  1834     04FB  1C03               	skipc
  1835     04FC  2CFE               	goto	u1911
  1836     04FD  2CFF               	goto	u1910
  1837     04FE                     u1911:
  1838     04FE  2D0B               	goto	l379
  1839     04FF                     u1910:
  1840     04FF  2CB4               	goto	l1566
  1841     0500                     l1594:
  1842     0500  3001               	movlw	1
  1843     0501  00C8               	movwf	??___fltol
